Subclass	Superfamily	Family	nb_of_insertion	Min_TE_length	Max_TE_length	Female_Counts	Female_nb_of_expressed_insertion	Female_most_expressed_insertion	Male_Counts	Male_nb_of_expressed_insertion	Male_most_expressed_insertion
LINE	I	IVK_DM	47	57	7386	2	2	IVK_DM_3L_RaGOO_19656431_19661800	0	0	IVK_DM_2L_RaGOO_1_356
LTR	Gypsy	DM297	145	37	10825	3	3	DM297_I_2R_RaGOO_2216579_2220068	2	2	DM297_I_2R_RaGOO_16168_20202
LINE	I-Jockey	TAHRE	28	52	17305	5	5	TAHRE_2L_RaGOO_38366_47731	461	11	TAHRE_2R_RaGOO_1145909_1151824
LINE	I-Jockey	TART-A	27	33	8596	2	2	TART-A_3L_RaGOO_24811306_24813320	141	6	TART-A_X_RaGOO_3_3271
LINE	I-Jockey	HETA	18	37	8921	8	4	HETA_3L_RaGOO_18403_20679	558	13	HETA_3L_RaGOO_12349_18402
LTR	Gypsy	MDG1	92	51	12112	4	4	MDG1_LTR_2R_RaGOO_567704_573704	5	4	MDG1_LTR_3L_RaGOO_22730419_22737426
LTR	Gypsy	ZAM	66	27	14969	0	0	ZAM_I_2L_RaGOO_10009_10694	21	3	ZAM_LTR_3R_RaGOO_3216098_3221945
LTR	Gypsy	QUASIMODO	154	43	12746	2	2	QUASIMODO_LTR_2R_RaGOO_3561204_3567967	63	15	QUASIMODO_I_2R_RaGOO_4031047_4034609
LTR	Copia	Copia	50	80	8723	135	11	Copia_LTR_3L_RaGOO_10022428_10027467	280	11	Copia_LTR_3L_RaGOO_10022428_10027467
LTR	Gypsy	BLASTOPIA	49	61	5029	6	5	BLASTOPIA_LTR_3L_RaGOO_23460661_23465627	159	10	BLASTOPIA_LTR_2R_RaGOO_2878638_2883652
DNA	hAT-hobo	HOBO	131	34	4700	1	1	HOBO_2L_RaGOO_8465431_8466942	1	1	HOBO_2R_RaGOO_7159203_7161067
DNA	CMC-Transib	M4DM	85	50	2800	2	2	M4DM_2L_RaGOO_19850340_19851052	29	6	M4DM_3L_RaGOO_25693372_25696157
LTR	Gypsy	IDEFIX	163	32	10844	2	2	IDEFIX_I_3L_RaGOO_23168345_23170287	17	9	IDEFIX_I_2R_RaGOO_1769992_1776196
RC	Helitron	DNAREP1_DM	4192	26	1187	4	4	DNAREP1_DM_2L_RaGOO_21664116_21664701	25	8	DNAREP1_DM_X_RaGOO_712208_713323
LINE	I-Jockey	BS2	130	36	9057	1	1	BS2_2R_RaGOO_2406301_2407991	7	3	BS2_2R_RaGOO_3748515_3753218
LTR	Gypsy	QUASIMODO2	31	27	6493	1	1	QUASIMODO2-I_DM_3L_RaGOO_24183512_24185244	2	2	QUASIMODO2-I_DM_3R_RaGOO_777690_778919
LINE	I	I_DM	121	34	9321	2	2	I_DM_2L_RaGOO_8443816_8449159	1	1	I_DM_3R_RaGOO_2656520_2661548
LTR	Pao	ROO	1091	12	15804	17	8	ROO_I_2R_RaGOO_13238874_13250807	40	16	ROO_I_3L_RaGOO_19559699_19561114
LINE	I-Jockey	FW2_DM	216	67	9477	2	2	FW2_DM_3L_RaGOO_25562036_25565634	19	11	FW2_DM_2R_RaGOO_4440629_4442178
LINE	I-Jockey	BS	76	34	7502	2	2	BS_3L_RaGOO_25664497_25665850	2	2	BS_2L_RaGOO_21012781_21017119
LTR	Gypsy	BLOOD	21	40	11422	13	3	BLOOD_LTR_2L_RaGOO_2148055_2155527	0	0	BLOOD_LTR_2L_RaGOO_2148055_2155527
LTR	Gypsy	TRANSPAC	14	245	5252	0	0	TRANSPAC_LTR_2L_RaGOO_2221225_2226474	94	11	TRANSPAC_LTR_3R_RaGOO_21217775_21223024
DNA	TcMar-Pogo	POGO	26	30	3578	218	17	POGO_X_RaGOO_21863530_21864880	30	6	POGO_2R_RaGOO_7201268_7202754
LTR	Gypsy	DM412	69	42	7035	7	3	DM412_3R_RaGOO_3388391_3389451	7	5	DM412_2R_RaGOO_2546519_2550576
LINE	I-Jockey	LINEJ1_DM	116	32	9494	0	0	LINEJ1_DM_2L_RaGOO_3156645_3161540	24	20	LINEJ1_DM_2R_RaGOO_14471638_14476659
DNA	P	PROTOP_B	406	27	2141	5	1	PROTOP_B_4_RaGOO_175159_176280	5	3	PROTOP_B_4_RaGOO_175159_176280
LTR	Gypsy	NOMAD	66	40	10513	1	1	NOMAD_LTR_3L_RaGOO_10268410_10275872	75	15	NOMAD_LTR_X_RaGOO_11398933_11406469
LTR	Gypsy	ACCORD2	105	78	14302	1	1	ACCORD2_LTR_3L_RaGOO_24099817_24111803	2	1	ACCORD2_LTR_2R_RaGOO_780158_781719
LTR	Gypsy	MICROPIA	119	53	8923	14	12	MICROPIA_I_3L_RaGOO_25834006_25836118	26	12	MICROPIA_I_2R_RaGOO_3123540_3124639
DNA	TcMar-Tc1	FB4_DM	249	31	7579	3	3	FB4_DM_2L_RaGOO_21192802_21194033	74	8	FB4_DM_2R_RaGOO_3378778_3380218
