Subclass	Superfamily	Family	Nb_of_insertion	Min_TE_length	Max_TE_length	Female_Counts	Female_nb_of_expressed_insertion	Female_most_expressed_insertion	Male_Counts	Male_nb_of_expressed_insertion	Male_most_expressed_insertion
LINE	R1-LOA	Baggins1	137	121	10648	2	2	Baggins1_3L_RaGOO_24293575_24300805	13	5	Baggins1_2R_RaGOO_2570496_2580847
DNA	TcMar-Tc1	BARI1	9	114	1563	0	0	BARI1_X_RaGOO_21428317_21429694	5	1	BARI1_2L_RaGOO_21112657_21113769
DNA	TcMar-Tc1	BARI_DM	16	1232	1732	1	1	BARI_DM_2R_RaGOO_42130_43850	0	0	BARI_DM_3R_RaGOO_18377955_18379687
LINE	I-Jockey	BS	66	101	7501	2	2	BS_3L_RaGOO_25670374_25671727	3	3	BS_3L_RaGOO_26196418_26197513
LINE	I-Jockey	BS2	117	120	9056	1	1	BS2_2R_RaGOO_2406301_2407991	10	4	BS2_2R_RaGOO_3748515_3753218
LINE	I-Jockey	BS3_DM	52	114	2183	0	0	BS3_DM_X_RaGOO_21935688_21936234	9	3	BS3_DM_3R_RaGOO_1150409_1151578
LINE	I-Jockey	BS4_DM	3	103	750	0	0	BS4_DM_3R_RaGOO_4052534_4053284	1	1	BS4_DM_3R_RaGOO_4052534_4053284
LTR	Gypsy	CIRCE	36	123	7880	0	0	CIRCE_X_RaGOO_22014034_22017447	31	6	CIRCE_3R_RaGOO_3073861_3079193
LTR	Gypsy	DM412	60	111	7034	8	4	DM412_3R_RaGOO_3388391_3389451	14	10	DM412_2R_RaGOO_2546519_2550576
LTR	Gypsy	DM412B_LTR	20	107	8866	1	1	DM412B_LTR_3R_RaGOO_21307972_21315446	5	3	DM412B_LTR_X_RaGOO_11799809_11807235
LINE	CR1	DMCR1A	565	101	8863	84	7	DMCR1A_2L_RaGOO_22244771_22248301	117	16	DMCR1A_2L_RaGOO_22244771_22248301
LTR	Gypsy	DMLTR5	13	120	7074	0	0	DMLTR5_X_RaGOO_6730302_6737331	28	8	DMLTR5_X_RaGOO_1828728_1835798
LINE	R1	DMRT1A	81	104	8463	1	1	DMRT1A_X_RaGOO_20986542_20994365	25	3	DMRT1A_2R_RaGOO_3571985_3576878
LINE	R1	DMRT1B	115	102	10034	3	2	DMRT1B_3R_RaGOO_3489075_3498678	17	5	DMRT1B_2R_RaGOO_4404275_4406331
LINE	R1	DMRT1C	68	115	9656	0	0	DMRT1C_X_RaGOO_21562655_21564504	1	1	DMRT1C_X_RaGOO_20495200_20495668
RC	Helitron	DNAREP1_DM	3013	101	1186	4	4	DNAREP1_DM_3R_RaGOO_3686735_3687895	43	9	DNAREP1_DM_X_RaGOO_19819128_19819898
LINE	I-Jockey	DOC	90	106	8479	7	7	DOC_X_RaGOO_9354900_9359597	28	18	DOC_3R_RaGOO_24532793_24537308
LINE	I-Jockey	DOC2_DM	43	111	8869	0	0	DOC2_DM_X_RaGOO_21227736_21230306	33	6	DOC2_DM_3R_RaGOO_3215468_3222090
LINE	I-Jockey	DOC3_DM	106	125	9472	2	2	DOC3_DM_X_RaGOO_21994216_21996199	23	3	DOC3_DM_3R_RaGOO_2983770_2986840
LINE	I-Jockey	DOC4_DM	45	111	5020	0	0	DOC4_DM_X_RaGOO_21962547_21963663	14	3	DOC4_DM_3R_RaGOO_2078255_2082453
LINE	I-Jockey	DOC5_DM	66	126	9265	3	3	DOC5_DM_3L_RaGOO_25023332_25026768	3	2	DOC5_DM_2R_RaGOO_15671_23006
LINE	I-Jockey	DOC6_DM	12	140	4219	3	2	DOC6_DM_X_RaGOO_7744303_7748522	15	7	DOC6_DM_3R_RaGOO_16647782_16651989
DNA	TcMar-Tc1	FB4_DM	197	102	7578	3	3	FB4_DM_4_RaGOO_769101_769563	82	10	FB4_DM_2R_RaGOO_3378778_3380218
LINE	I-Jockey	FW2_DM	209	103	9476	2	2	FW2_DM_3R_RaGOO_1276264_1280608	29	15	FW2_DM_2R_RaGOO_4440629_4442178
LINE	I-Jockey	FW3_DM	37	103	4486	0	0	FW3_DM_X_RaGOO_21281765_21282290	32	3	FW3_DM_3L_RaGOO_25474540_25479026
